aggregate_type	aggregate_key	source_keys	expected_json
RESORT	HIGH1	HIGH1	{"code":"HIGH1","name":"하이원리조트","displayName":"하이원리조트","passFeeAmount":0}
RESORT	PHOENIX_PARK	PHOENIX_PARK	{"code":"PHOENIX_PARK","name":"휘닉스파크","displayName":"휘닉스파크","passFeeAmount":30000}
RESORT	KONJIAM_RESORT	KONJIAM_RESORT	{"code":"KONJIAM_RESORT","name":"곤지암리조트","displayName":"곤지암리조트","passFeeAmount":35000}
RESORT	JISAN_FOREST_RESORT	JISAN_FOREST_RESORT	{"code":"JISAN_FOREST_RESORT","name":"지산포레스트리조트","displayName":"지산포레스트리조트","passFeeAmount":30000}
RESORT	ALPENSIA	ALPENSIA	{"code":"ALPENSIA","name":"알펜시아","displayName":"알펜시아","passFeeAmount":30000}
RESORT	VIVALDI_PARK	VIVALDI_PARK	{"code":"VIVALDI_PARK","name":"비발디파크","displayName":"비발디파크","passFeeAmount":25000}
RESORT	OAK_VALLEY	OAK_VALLEY	{"code":"OAK_VALLEY","name":"오크밸리","displayName":"오크밸리","passFeeAmount":30000}
RESORT	ELYSIAN_GANGCHON	ELYSIAN_GANGCHON	{"code":"ELYSIAN_GANGCHON","name":"엘리시안 강촌","displayName":"엘리시안 강촌","passFeeAmount":35000}
RESORT	WELLI_HILLI_PARK	WELLI_HILLI_PARK	{"code":"WELLI_HILLI_PARK","name":"웰리힐리파크","displayName":"웰리힐리파크","passFeeAmount":30000}
CONSUMER	pm-consumer-001	member_consumer_001	{"personaKey":"pm-consumer-001","nickname":"목데이터소비자01","profileImageUrl":null,"role":"CONSUMER","status":"ACTIVE","template":"GENERAL_CONSUMER"}
CONSUMER	pm-consumer-002	member_consumer_002	{"personaKey":"pm-consumer-002","nickname":"목데이터소비자02","profileImageUrl":null,"role":"CONSUMER","status":"ACTIVE","template":"GENERAL_CONSUMER"}
CONSUMER	pm-consumer-003	member_consumer_003	{"personaKey":"pm-consumer-003","nickname":"목데이터소비자03","profileImageUrl":null,"role":"CONSUMER","status":"ACTIVE","template":"GENERAL_CONSUMER"}
CONSUMER	pm-consumer-004	member_consumer_004	{"personaKey":"pm-consumer-004","nickname":"목데이터소비자04","profileImageUrl":null,"role":"CONSUMER","status":"ACTIVE","template":"GENERAL_CONSUMER"}
CONSUMER	pm-consumer-005	member_consumer_005	{"personaKey":"pm-consumer-005","nickname":"목데이터소비자05","profileImageUrl":null,"role":"CONSUMER","status":"ACTIVE","template":"GENERAL_CONSUMER"}
CONSUMER	consumer-default	member_consumer_006	{"personaKey":"consumer-default","nickname":"가격검증소비자","profileImageUrl":null,"role":"CONSUMER","status":"ACTIVE","template":"GENERAL_CONSUMER"}
CONSUMER	pm-consumer-007	member_consumer_007	{"personaKey":"pm-consumer-007","nickname":"목데이터소비자07","profileImageUrl":null,"role":"CONSUMER","status":"ACTIVE","template":"GENERAL_CONSUMER"}
CONSUMER	pm-consumer-008	member_consumer_008	{"personaKey":"pm-consumer-008","nickname":"목데이터소비자08","profileImageUrl":null,"role":"CONSUMER","status":"ACTIVE","template":"GENERAL_CONSUMER"}
